group,variable,value
813,24,30
813,25,37
813,26,59
813,27,12
813,28,0
813,29,18
814,0,67
814,1,8
814,2,26
814,3,4
814,4,5
814,5,91
814,6,34
814,7,89
814,8,2
814,9,29
814,10,36
814,11,24
814,12,14
814,13,4
814,14,88
814,15,11
814,16,36
814,17,75
814,18,60
814,19,77
814,20,45
814,21,15
814,22,44
814,23,75
814,24,67
814,25,75
814,26,59
814,27,61
814,28,59
814,29,20
815,0,72
815,1,22
815,2,50
815,3,4
815,4,82
815,5,3
815,6,16
815,7,66
815,8,44
815,9,13
815,10,3
815,11,100
815,12,91
815,13,3
815,14,31
815,15,3
815,16,10
815,17,86
815,18,79
815,19,54
815,20,35
815,21,40
815,22,15
815,23,9
815,24,92
815,25,10
815,26,22
815,27,0
815,28,78
815,29,21
816,0,58
816,1,37
816,2,41
816,3,27
816,4,25
816,5,77
816,6,16
816,7,49
816,8,13
816,9,24
816,10,1
816,11,19
816,12,5
816,13,72
816,14,81
816,15,46
816,16,73
816,17,20
816,18,79
816,19,22
816,20,70
816,21,78
816,22,76
816,23,16
816,24,58
816,25,66
816,26,20
816,27,98
816,28,4
816,29,56
817,0,51
817,1,72
817,2,82
817,3,47
817,4,63
817,5,58
817,6,88
817,7,34
817,8,9
817,9,64
817,10,48
817,11,63
817,12,8
817,13,42
817,14,99
817,15,43
817,16,5
817,17,53
817,18,72
817,19,21
817,20,51
817,21,5
817,22,77
817,23,91
817,24,66
817,25,45
817,26,46
817,27,78
817,28,28
817,29,10
818,0,92
818,1,65
818,2,57
818,3,54
818,4,65
818,5,80
818,6,31
818,7,5
818,8,51
818,9,17
818,10,53
818,11,61
818,12,12
818,13,20
818,14,82
818,15,61
818,16,71
818,17,9
818,18,98
818,19,26
818,20,14
818,21,21
818,22,53
818,23,92
818,24,7
818,25,47
818,26,61
818,27,22
818,28,1
818,29,75
819,0,30
819,1,13
819,2,29
819,3,71
819,4,88
819,5,43
819,6,66
819,7,51
819,8,95
819,9,86
819,10,100
819,11,48
819,12,88
819,13,0
819,14,70
819,15,35
819,16,46
819,17,52
819,18,40
819,19,59
819,20,4
819,21,61
819,22,69
819,23,85
819,24,75
819,25,51
819,26,34
819,27,80
819,28,47
819,29,82
820,0,76
820,1,85
820,2,55
820,3,73
820,4,75
820,5,56
820,6,84
820,7,75
820,8,5
820,9,18
820,10,67
820,11,40
820,12,77
820,13,27
820,14,16
820,15,31
820,16,69
820,17,20
820,18,45
820,19,32
820,20,20
820,21,50
820,22,80
820,23,47
820,24,67
820,25,18
820,26,76
820,27,61
820,28,2
820,29,10
821,0,8
821,1,10
821,2,18
821,3,2
821,4,94
821,5,68
821,6,85
821,7,53
821,8,47
821,9,6
821,10,57
821,11,56
821,12,27
821,13,71
821,14,56
821,15,65
821,16,22
821,17,88
821,18,92
821,19,22
821,20,40
821,21,80
821,22,12
821,23,47
821,24,93
821,25,4
821,26,16
821,27,73
821,28,47
821,29,99
822,0,52
822,1,14
822,2,31
822,3,43
822,4,76
822,5,10
822,6,63
822,7,29
822,8,17
822,9,53
822,10,75
822,11,90
822,12,61
822,13,55
822,14,25
822,15,15
822,16,33
822,17,62
822,18,59
822,19,5
822,20,62
822,21,49
822,22,2
822,23,60
822,24,72
822,25,83
822,26,93
822,27,88
822,28,89
822,29,35
823,0,94
823,1,41
823,2,51
823,3,67
823,4,54
823,5,79
823,6,88
823,7,17
823,8,85
823,9,76
823,10,0
823,11,19
823,12,0
823,13,46
823,14,7
823,15,94
823,16,70
823,17,14
823,18,52
823,19,74
823,20,46
823,21,54
823,22,14
823,23,30
823,24,63
823,25,31
823,26,5
823,27,87
823,28,62
823,29,60
824,0,63
824,1,66
824,2,69
824,3,95
824,4,65
824,5,58
824,6,49
824,7,62
824,8,27
824,9,82
824,10,12
824,11,18
824,12,25
824,13,19
824,14,33
824,15,21
824,16,52
824,17,100
824,18,55
824,19,32
824,20,32
824,21,78
824,22,78
824,23,95
824,24,43
824,25,44
824,26,79
824,27,97
824,28,66
824,29,68
825,0,37
825,1,95
825,2,29
825,3,60
825,4,92
825,5,93
825,6,72
825,7,88
825,8,82
825,9,95
825,10,54
825,11,71
825,12,70
825,13,40
825,14,11
825,15,81
825,16,77
825,17,35
825,18,41
825,19,33
825,20,95
825,21,20
825,22,46
825,23,20
825,24,48
825,25,34
825,26,96
825,27,69
825,28,68
825,29,38
826,0,100
826,1,97
826,2,68
826,3,76
826,4,54
826,5,50
826,6,37
826,7,18
826,8,27
826,9,45
826,10,48
826,11,54
826,12,79
826,13,25
826,14,50
826,15,36
826,16,16
826,17,25
826,18,5
826,19,78
826,20,45
826,21,99
826,22,19
826,23,83
826,24,43
826,25,44
826,26,32
826,27,37
826,28,60
826,29,26
827,0,83
827,1,5
827,2,70
827,3,59
827,4,18
827,5,42
827,6,69
827,7,5
827,8,96
827,9,84
827,10,54
827,11,53
827,12,68
827,13,66
827,14,5
827,15,25
827,16,37
827,17,56
827,18,41
827,19,49
827,20,12
827,21,94
827,22,75
827,23,13
827,24,61
827,25,13
827,26,100
827,27,74
827,28,55
827,29,79
828,0,17
828,1,16
828,2,71
828,3,10
828,4,55
828,5,81
828,6,88
828,7,43
828,8,85
828,9,83
828,10,37
828,11,75
828,12,43
828,13,23
828,14,43
828,15,9
828,16,36
828,17,38
828,18,49
828,19,28
828,20,38
828,21,29
828,22,47
828,23,24
828,24,39
828,25,45
828,26,71
828,27,18
828,28,47
828,29,31
829,0,7
829,1,15
829,2,4
829,3,43
829,4,26
829,5,65
829,6,74
829,7,50
829,8,0
829,9,19
829,10,92
829,11,17
829,12,32
829,13,80
829,14,71
829,15,58
829,16,56
829,17,81
829,18,23
829,19,54
829,20,11
829,21,63
829,22,95
829,23,43
829,24,44
829,25,98
829,26,88
829,27,50
829,28,13
829,29,14
830,0,6
830,1,96
830,2,26
830,3,81
830,4,8
830,5,89
830,6,71
830,7,23
830,8,74
830,9,47
830,10,20
830,11,89
830,12,38
830,13,39
830,14,68
830,15,13
830,16,61
830,17,1
830,18,44
830,19,92
830,20,69
830,21,43
830,22,24
830,23,29
830,24,48
830,25,86
830,26,99
830,27,74
830,28,83
830,29,11
831,0,89
831,1,68
831,2,9
831,3,91
831,4,2
831,5,68
831,6,81
831,7,12
831,8,35
831,9,50
831,10,30
831,11,82
831,12,6
831,13,76
831,14,38
831,15,32
831,16,96
831,17,59
831,18,51
831,19,22
831,20,72
831,21,39
831,22,97
831,23,73
831,24,4
831,25,44
831,26,15
831,27,15
831,28,80
831,29,32
832,0,96
832,1,51
832,2,45
832,3,96
832,4,66
832,5,74
832,6,14
832,7,81
832,8,2
832,9,63
832,10,5
832,11,53
832,12,56
832,13,82
832,14,26
832,15,47
832,16,54
832,17,86
832,18,19
832,19,69
832,20,27
832,21,78
832,22,29
832,23,91
832,24,12
832,25,47
832,26,16
832,27,69
832,28,10
832,29,18
833,0,45
833,1,14
833,2,82
833,3,36
833,4,60
833,5,29
833,6,3
833,7,66
833,8,71
833,9,28
833,10,78
833,11,42
833,12,94
833,13,19
833,14,16
833,15,71
833,16,71
833,17,60
833,18,17
833,19,46
833,20,6
833,21,80
833,22,5
833,23,72
833,24,22
833,25,5
833,26,96
833,27,30
833,28,71
833,29,44
834,0,40
834,1,33
834,2,76
834,3,61
834,4,22
834,5,71
834,6,46
834,7,19
834,8,69
834,9,79
834,10,91
834,11,69
834,12,47
834,13,72
834,14,82
834,15,23
834,16,8
834,17,83
834,18,55
834,19,98
834,20,88
834,21,57
834,22,35
834,23,50
834,24,66
834,25,47
834,26,33
834,27,50
834,28,94
834,29,69
835,0,54
835,1,53
835,2,43
835,3,74
835,4,67
835,5,60
835,6,10
835,7,72
835,8,2
835,9,97
835,10,94
835,11,47
835,12,92
835,13,85
835,14,56
835,15,66
835,16,77
835,17,86
835,18,7
835,19,0
835,20,57
835,21,77
835,22,25
835,23,78
835,24,58
835,25,81
835,26,9
835,27,3
835,28,30
835,29,6
836,0,86
836,1,71
836,2,40
836,3,66
836,4,24
836,5,90
836,6,73
836,7,22
836,8,15
836,9,57
836,10,99
836,11,31
836,12,64
836,13,61
836,14,98
836,15,96
836,16,39
836,17,77
836,18,0
836,19,19
836,20,66
836,21,22
836,22,47
836,23,73
836,24,92
836,25,17
836,26,93
836,27,16
836,28,79
836,29,6
837,0,20
837,1,39
837,2,61
837,3,84
837,4,36
837,5,10
837,6,66
837,7,89
837,8,37
837,9,62
837,10,87
837,11,0
837,12,29
837,13,55
837,14,10
837,15,88
837,16,36
837,17,39
837,18,80
837,19,97
837,20,3
837,21,14
837,22,88
837,23,57
837,24,22
837,25,100
837,26,57
837,27,10
837,28,12
837,29,42
838,0,63
838,1,77
838,2,87
838,3,89
838,4,11
838,5,83
838,6,32
838,7,93
838,8,62
838,9,74
838,10,83
838,11,17
838,12,53
838,13,20
838,14,24
838,15,71
838,16,66
838,17,14
838,18,46
838,19,59
838,20,32
838,21,81
838,22,84
838,23,6
838,24,75
838,25,93
838,26,10
838,27,53
838,28,36
838,29,61
839,0,51
839,1,33
839,2,17
839,3,73
839,4,14
839,5,57
839,6,80
839,7,1
839,8,57
839,9,68
839,10,95
839,11,84
839,12,86
839,13,90
839,14,92
839,15,0
839,16,1
839,17,35
839,18,64
839,19,11
839,20,88
839,21,96
839,22,89
839,23,0
839,24,73
839,25,83
839,26,1
839,27,42
839,28,18
839,29,49
840,0,76
840,1,97
840,2,16
840,3,99
840,4,31
840,5,46
840,6,31
840,7,0
840,8,13
840,9,56
840,10,79
840,11,32
840,12,30
840,13,79
840,14,87
840,15,54
840,16,52
840,17,18
840,18,45
840,19,76
840,20,46
840,21,33
840,22,62
840,23,38
840,24,86
840,25,52
840,26,16
840,27,88
840,28,8
840,29,70
841,0,29
841,1,69
841,2,7
841,3,51
841,4,34
841,5,39
841,6,32
841,7,41
841,8,96
841,9,42
841,10,80
841,11,64
841,12,73
841,13,2
841,14,54
841,15,37
841,16,27
841,17,0
841,18,87
841,19,39
841,20,52
841,21,32
841,22,22
841,23,47
841,24,70
841,25,53
841,26,74
841,27,59
841,28,28
841,29,62
842,0,61
842,1,18
842,2,98
842,3,10
842,4,95
842,5,94
842,6,63
842,7,4
842,8,66
842,9,87
842,10,40
842,11,19
842,12,47
842,13,100
842,14,15
842,15,34
842,16,31
842,17,84
842,18,91
842,19,63
842,20,64
842,21,12
842,22,12
842,23,61
842,24,0
842,25,78
842,26,36
842,27,59
842,28,55
842,29,17
843,0,12
843,1,24
843,2,58
843,3,66
843,4,50
843,5,61
843,6,75
843,7,39
843,8,23
843,9,55
843,10,41
843,11,10
843,12,79
843,13,4
843,14,91
843,15,1
843,16,71
843,17,62
843,18,74
843,19,40
843,20,68
843,21,19
843,22,3
843,23,94
843,24,75
843,25,9
843,26,59
843,27,16
843,28,16
843,29,76
844,0,62
844,1,45
844,2,61
844,3,10
844,4,61
844,5,44
844,6,72
844,7,84
844,8,29
844,9,14
844,10,20
844,11,3
844,12,65
844,13,18
844,14,38
844,15,57
844,16,74
844,17,22
844,18,98
844,19,67
844,20,80
844,21,84
844,22,82
844,23,28
844,24,8
844,25,60
844,26,66
844,27,25
844,28,53
844,29,89
845,0,90
845,1,74
845,2,84
845,3,86
845,4,32
845,5,38
845,6,95
845,7,66
845,8,84
845,9,25
845,10,55
845,11,58
845,12,96
845,13,34
845,14,50
845,15,39
845,16,69
845,17,32
845,18,100
845,19,94
845,20,28
845,21,47
845,22,96
845,23,69
845,24,33
845,25,99
845,26,16
845,27,10
845,28,71
845,29,87
846,0,99
846,1,27
846,2,23
846,3,45
846,4,31
846,5,5
846,6,21
846,7,89
846,8,44
846,9,6
846,10,36
846,11,97
846,12,99
846,13,22
846,14,27
846,15,94
846,16,32
846,17,70
846,18,23
846,19,44
846,20,81
846,21,16
846,22,14
846,23,77
846,24,11
846,25,20
846,26,41
846,27,5
846,28,91
846,29,10
847,0,58
847,1,41
847,2,33
847,3,87
847,4,99
847,5,64
847,6,20
847,7,51
847,8,22
847,9,85
847,10,92
847,11,61
847,12,39
847,13,7
847,14,7
847,15,47
847,16,94
847,17,16
847,18,2
847,19,13
847,20,90
847,21,62
847,22,91
847,23,5
847,24,42
847,25,76
847,26,81
847,27,97
847,28,85
847,29,51
848,0,36
848,1,19
848,2,59
848,3,18
848,4,96
848,5,58
848,6,4
848,7,17
848,8,60
848,9,11
848,10,39
848,11,44
848,12,34
848,13,6
848,14,100
848,15,66
848,16,92
848,17,31
848,18,57
848,19,10
848,20,4
848,21,87
848,22,41
848,23,69
848,24,96
848,25,13
848,26,63
848,27,29
848,28,47
848,29,43
849,0,1
849,1,62
849,2,1
849,3,29
849,4,73
849,5,35
849,6,59
849,7,45
849,8,7
849,9,49
849,10,69
849,11,23
849,12,15
849,13,14
849,14,92
849,15,59
849,16,32
849,17,92
849,18,43
849,19,38
849,20,65
849,21,98
849,22,41
849,23,96
849,24,63
849,25,34
849,26,64
849,27,2
849,28,56
849,29,35
850,0,32
850,1,56
850,2,83
850,3,11
850,4,58
850,5,59
850,6,76
850,7,14
850,8,16
850,9,23
850,10,49
850,11,20
850,12,80
850,13,18
850,14,26
850,15,85
850,16,12
850,17,23
850,18,80
850,19,98
850,20,26
850,21,52
850,22,52
850,23,39
850,24,50
850,25,90
850,26,97
850,27,70
850,28,29
850,29,58
851,0,27
851,1,24
851,2,42
851,3,34
851,4,59
851,5,80
851,6,81
851,7,90
851,8,36
851,9,7
851,10,74
851,11,7
851,12,64
851,13,94
851,14,63
851,15,55
851,16,70
851,17,23
851,18,75
851,19,59
851,20,97
851,21,4
851,22,18
851,23,51
851,24,28
851,25,7
851,26,87
851,27,6
851,28,20
851,29,3
852,0,48
852,1,33
852,2,56
852,3,34
852,4,70
852,5,72
852,6,39
852,7,21
852,8,87
852,9,71
852,10,58
852,11,41
852,12,96
852,13,77
852,14,47
852,15,88
852,16,47
852,17,71
852,18,28
852,19,69
852,20,51
852,21,6
852,22,11
852,23,36
852,24,80
852,25,22
852,26,72
852,27,76
852,28,74
852,29,18
853,0,75
853,1,13
853,2,43
853,3,47
853,4,68
853,5,57
853,6,95
853,7,69
853,8,50
853,9,50
853,10,40
853,11,39
853,12,29
853,13,50
853,14,68
853,15,92
853,16,59
853,17,51
853,18,89
853,19,2
853,20,82
853,21,14
853,22,50
853,23,82
853,24,35
853,25,71
853,26,54
853,27,11
853,28,71
853,29,59
854,0,53
854,1,44
854,2,28
854,3,48
854,4,22
854,5,49
854,6,55
854,7,81
854,8,42
854,9,74
854,10,79
854,11,6
854,12,47
854,13,10
854,14,95
854,15,76
854,16,7
854,17,6
854,18,66
854,19,82
854,20,61
854,21,47
854,22,96
854,23,82
854,24,64
854,25,11
854,26,97
854,27,65
854,28,85
854,29,97
855,0,15
855,1,44
855,2,2
855,3,40
855,4,78
855,5,36
855,6,35
855,7,88
855,8,79
855,9,44
855,10,0
855,11,69
855,12,91
855,13,58
855,14,18
855,15,37
855,16,22
855,17,9
855,18,39
855,19,27
855,20,10
855,21,93
855,22,39
855,23,21
855,24,46
855,25,62
855,26,99
855,27,1
855,28,84
855,29,71
856,0,12
856,1,93
856,2,1
856,3,98
856,4,94
856,5,85
856,6,47
856,7,86
856,8,51
856,9,75
856,10,19
856,11,56
856,12,14
856,13,37
856,14,17
856,15,95
856,16,37
856,17,51
856,18,63
856,19,2
856,20,58
856,21,100
856,22,19
856,23,28
856,24,3
856,25,20
856,26,40
856,27,91
856,28,68
856,29,90
857,0,12
857,1,19
857,2,14
857,3,24
857,4,72
857,5,34
857,6,40
857,7,13
857,8,20
857,9,41
857,10,2
857,11,10
857,12,38
857,13,89
857,14,58
857,15,93
857,16,32
857,17,35
857,18,53
857,19,30
857,20,42
857,21,40
857,22,68
857,23,15
857,24,14
857,25,42
857,26,65
857,27,90
857,28,70
857,29,6
858,0,69
858,1,3
858,2,94
858,3,10
858,4,90
858,5,50
858,6,100
858,7,10
858,8,38
858,9,57
858,10,28
858,11,83
858,12,0
858,13,65
858,14,8
858,15,54
858,16,52
858,17,75
858,18,30
858,19,52
858,20,0
858,21,21
858,22,34
858,23,100
858,24,77
858,25,8
858,26,18
858,27,22
858,28,84
858,29,1
859,0,73
859,1,80
859,2,99
859,3,50
859,4,96
859,5,78
859,6,76
859,7,96
859,8,29
859,9,73
859,10,97
859,11,53
859,12,98
859,13,20
859,14,67
859,15,4
859,16,42
859,17,58
859,18,59
859,19,62
859,20,13
859,21,63
859,22,12
859,23,78
859,24,52
859,25,73
859,26,2
859,27,91
859,28,73
859,29,3
860,0,99
860,1,86
860,2,94
860,3,53
860,4,84
860,5,38
860,6,53
860,7,62
860,8,33
860,9,42
860,10,20
860,11,10
860,12,35
860,13,87
860,14,82
860,15,2
860,16,82
860,17,8
860,18,36
860,19,29
860,20,30
860,21,30
860,22,0
860,23,40
860,24,10
860,25,81
860,26,64
860,27,28
860,28,39
860,29,40
861,0,75
861,1,63
861,2,55
861,3,6
861,4,23
861,5,95
861,6,79
861,7,16
861,8,70
861,9,62
861,10,64
861,11,33
861,12,45
861,13,16
861,14,37
861,15,97
861,16,47
861,17,14
861,18,42
861,19,45
861,20,54
861,21,63
861,22,14
861,23,16
861,24,68
861,25,32
861,26,48
861,27,95
861,28,100
861,29,26
862,0,15
862,1,70
862,2,70
862,3,24
862,4,43
862,5,3
862,6,81
862,7,36
862,8,81
862,9,70
862,10,17
862,11,21
862,12,27
862,13,66
862,14,9
862,15,63
862,16,60
862,17,26
862,18,82
862,19,96
862,20,22
862,21,46
862,22,72
862,23,56
862,24,13
862,25,47
862,26,91
862,27,90
862,28,43
862,29,74
863,0,5
863,1,24
863,2,93
863,3,25
863,4,41
863,5,26
863,6,92
863,7,53
863,8,30
863,9,97
863,10,46
863,11,29
863,12,30
863,13,85
863,14,100
863,15,99
863,16,3
863,17,12
863,18,68
863,19,0
863,20,47
863,21,30
863,22,1
863,23,1
863,24,3
863,25,8
863,26,51
863,27,5
863,28,16
863,29,84
864,0,26
864,1,49
864,2,70
864,3,16
864,4,43
864,5,25
864,6,10
864,7,43
864,8,45
864,9,8
864,10,48
864,11,92
864,12,61
864,13,86
864,14,50
864,15,95
864,16,1
864,17,45
864,18,96
864,19,50
864,20,22
864,21,12
864,22,74
864,23,88
864,24,37
864,25,8
864,26,10
864,27,85
864,28,77
864,29,87
865,0,66
865,1,49
865,2,98
865,3,55
865,4,25
865,5,38
865,6,89
865,7,21
865,8,33
865,9,39
865,10,61
865,11,42
865,12,34
865,13,83
865,14,0
865,15,23
865,16,78
865,17,60
865,18,54
865,19,21
865,20,28
865,21,62
865,22,54
865,23,60
865,24,88
865,25,46
865,26,44
865,27,96
865,28,75
865,29,86
866,0,9
866,1,11
866,2,76
866,3,59
866,4,78
866,5,0
866,6,68
866,7,52
866,8,50
866,9,74
866,10,13
866,11,40
866,12,69
866,13,91
866,14,58
866,15,76
866,16,68
866,17,80
866,18,24
866,19,68
866,20,0
866,21,21
866,22,47
866,23,18
866,24,50
866,25,22
866,26,84
866,27,36
866,28,15
866,29,55
867,0,65
867,1,8
867,2,10
867,3,87
867,4,81
867,5,83
867,6,65
867,7,17
867,8,25
867,9,18
867,10,33
867,11,12
867,12,96
867,13,17
867,14,72
867,15,62
867,16,53
867,17,58
867,18,13
867,19,56
867,20,12
867,21,94
867,22,7
867,23,2
867,24,54
867,25,87
867,26,65
867,27,95
867,28,87
867,29,22
868,0,49
868,1,17
868,2,30
868,3,89
868,4,100
868,5,59
868,6,78
868,7,10
868,8,74
868,9,23
868,10,45
868,11,47
868,12,75
868,13,6
868,14,42
868,15,93
868,16,73
868,17,47
868,18,9
868,19,62
868,20,0
868,21,31
868,22,49
868,23,65
868,24,35
868,25,82
868,26,25
868,27,46
868,28,85
868,29,20
869,0,80
869,1,66
869,2,18
869,3,24
869,4,92
869,5,15
869,6,68
869,7,70
869,8,44
869,9,35
869,10,83
869,11,24
869,12,64
869,13,10
869,14,52
869,15,64
869,16,61
869,17,11
869,18,42
869,19,98
869,20,16
869,21,31
869,22,59
869,23,24
869,24,76
869,25,81
869,26,90
869,27,36
869,28,50
869,29,59
870,0,97
870,1,6
870,2,62
870,3,67
870,4,68
870,5,96
870,6,97
870,7,44
870,8,28
870,9,91
870,10,82
870,11,53
870,12,60
870,13,81
870,14,81
870,15,80
870,16,85
870,17,63
870,18,61
870,19,9
870,20,96
870,21,59
870,22,95
870,23,85
870,24,77
870,25,67
870,26,78
870,27,17
870,28,46
870,29,57
871,0,50
871,1,40
871,2,9
871,3,63
871,4,49
871,5,57
871,6,46
871,7,84
871,8,34
871,9,62
871,10,14
871,11,24
871,12,67
871,13,89
871,14,77
871,15,77
871,16,32
871,17,23
871,18,5
871,19,16
871,20,96
871,21,89
871,22,26
871,23,54
871,24,22
871,25,91
871,26,99
871,27,69
871,28,100
871,29,18
872,0,22
872,1,36
872,2,40
872,3,80
872,4,97
872,5,52
872,6,93
872,7,5
872,8,79
872,9,54
872,10,81
872,11,1
872,12,29
872,13,92
872,14,42
872,15,4
872,16,85
872,17,98
872,18,0
872,19,4
872,20,44
872,21,99
872,22,77
872,23,21
872,24,58
872,25,93
872,26,39
872,27,35
872,28,53
872,29,35
873,0,91
873,1,3
873,2,1
873,3,97
873,4,39
873,5,59
873,6,26
873,7,50
873,8,42
873,9,0
873,10,77
873,11,92
873,12,14
873,13,31
873,14,77
873,15,14
873,16,81
873,17,24
873,18,38
873,19,57
873,20,95
873,21,73
873,22,18
873,23,28
873,24,24
873,25,22
873,26,19
873,27,46
873,28,6
873,29,33
874,0,43
874,1,47
874,2,98
874,3,92
874,4,58
874,5,0
874,6,10
874,7,79
874,8,66
874,9,52
874,10,32
874,11,87
874,12,73
874,13,1
874,14,60
874,15,13
874,16,53
874,17,46
874,18,40
874,19,45
874,20,90
874,21,99
874,22,79
874,23,13
874,24,32
874,25,91
874,26,58
874,27,90
874,28,65
874,29,37
875,0,1
875,1,74
875,2,35
875,3,20
875,4,29
875,5,82
875,6,76
875,7,88
875,8,18
875,9,62
875,10,22
875,11,66
875,12,46
875,13,95
875,14,5
875,15,25
875,16,95
875,17,75
875,18,44
875,19,34
875,20,55
875,21,46
875,22,45
875,23,5
875,24,70
875,25,56
875,26,38
875,27,3
875,28,38
875,29,53
876,0,72
876,1,27
876,2,22
876,3,66
876,4,77
876,5,28
876,6,96
876,7,11
876,8,95
876,9,49
876,10,69
876,11,64
876,12,7
876,13,87
876,14,2
876,15,72
876,16,48
876,17,0
876,18,72
876,19,57
876,20,79
876,21,70
876,22,16
876,23,12
876,24,41
876,25,31
876,26,73
876,27,81
876,28,38
876,29,29
877,0,16
877,1,38
877,2,41
877,3,69
877,4,98
877,5,87
877,6,74
877,7,40
877,8,10
877,9,9
877,10,59
877,11,6
877,12,96
877,13,3
877,14,31
877,15,28
877,16,90
877,17,85
877,18,10
877,19,100
877,20,63
877,21,65
877,22,29
877,23,3
877,24,84
877,25,44
877,26,37
877,27,37
877,28,48
877,29,57
878,0,39
878,1,100
878,2,38
878,3,2
878,4,61
878,5,25
878,6,62
878,7,59
878,8,71
878,9,72
878,10,8
878,11,16
878,12,51
878,13,56
878,14,36
878,15,58
878,16,10
878,17,24
878,18,75
878,19,67
878,20,27
878,21,85
878,22,86
878,23,28
878,24,57
878,25,8
878,26,96
878,27,96
878,28,99
878,29,13
879,0,69
879,1,45
879,2,70
879,3,1
879,4,33
879,5,28
879,6,71
879,7,59
879,8,55
879,9,65
879,10,99
879,11,38
879,12,80
879,13,60
879,14,44
879,15,37
879,16,27
879,17,63
879,18,54
879,19,98
879,20,48
879,21,21
879,22,39
879,23,46
879,24,26
879,25,0
879,26,5
879,27,91
879,28,81
879,29,62
880,0,12
880,1,79
880,2,88
880,3,55
880,4,64
880,5,4
880,6,33
880,7,7
880,8,74
880,9,41
880,10,52
880,11,9
880,12,7
880,13,78
880,14,92
880,15,100
880,16,95
880,17,41
880,18,4
880,19,30
880,20,16
880,21,99
880,22,97
880,23,77
880,24,82
880,25,6
880,26,100
880,27,23
880,28,8
880,29,48
881,0,63
881,1,12
881,2,89
881,3,7
881,4,92
881,5,51
881,6,36
881,7,60
881,8,30
881,9,75
881,10,52
881,11,8
881,12,36
881,13,18
881,14,79
881,15,37
881,16,92
881,17,58
881,18,93
881,19,86
881,20,67
881,21,68
881,22,39
881,23,97
881,24,30
881,25,94
881,26,56
881,27,62
881,28,96
881,29,46
882,0,21
882,1,60
882,2,91
882,3,2
882,4,38
882,5,23
882,6,49
882,7,14
882,8,79
882,9,93
882,10,21
882,11,21
882,12,80
882,13,89
882,14,7
882,15,96
882,16,91
882,17,6
882,18,91
882,19,61
882,20,10
882,21,4
882,22,1
882,23,28
882,24,94
882,25,64
882,26,72
882,27,5
882,28,11
882,29,90
883,0,78
883,1,87
883,2,66
883,3,43
883,4,45
883,5,77
883,6,53
883,7,89
883,8,66
883,9,37
883,10,50
883,11,82
883,12,69
883,13,90
883,14,100
883,15,36
883,16,24
883,17,2
883,18,94
883,19,86
883,20,52
883,21,0
883,22,80
883,23,97
883,24,77
883,25,84
883,26,72
883,27,92
883,28,62
883,29,68
884,0,89
884,1,72
884,2,35
884,3,40
884,4,90
884,5,46
884,6,68
884,7,79
884,8,33
884,9,41
884,10,77
884,11,12
884,12,19
884,13,99
884,14,3
884,15,3
884,16,14
884,17,53
884,18,59
884,19,76
884,20,67
884,21,71
884,22,5
884,23,6
884,24,5
884,25,76
884,26,0
884,27,28
884,28,8
884,29,67
885,0,52
885,1,47
885,2,85
885,3,15
885,4,96
885,5,34
885,6,63
885,7,94
885,8,31
885,9,64
885,10,36
885,11,89
885,12,1
885,13,95
885,14,33
885,15,56
885,16,82
885,17,87
885,18,40
885,19,65
885,20,80
885,21,51
885,22,10
885,23,72
885,24,17
885,25,83
885,26,40
885,27,57
885,28,41
885,29,34
886,0,66
886,1,40
886,2,10
886,3,1
886,4,10
886,5,64
886,6,41
886,7,27
886,8,21
886,9,52
886,10,4
886,11,21
886,12,21
886,13,16
886,14,62
886,15,34
886,16,74
886,17,61
886,18,4
886,19,63
886,20,15
886,21,1
886,22,43
886,23,4
886,24,51
886,25,5
886,26,50
886,27,61
886,28,9
886,29,43
887,0,89
887,1,65
887,2,57
887,3,76
887,4,50
887,5,48
887,6,96
887,7,9
887,8,90
887,9,100
887,10,69
887,11,28
887,12,84
887,13,79
887,14,23
887,15,1
887,16,8
887,17,72
887,18,3
887,19,13
887,20,29
887,21,76
887,22,25
887,23,51
887,24,36
887,25,90
887,26,33
887,27,74
887,28,48
887,29,63
888,0,55
888,1,51
888,2,65
888,3,14
888,4,90
888,5,20
888,6,64
888,7,2
888,8,29
888,9,92
888,10,43
888,11,14
888,12,5
888,13,70
888,14,40
888,15,93
888,16,61
888,17,28
888,18,50
888,19,26
888,20,88
888,21,23
888,22,11
888,23,2
888,24,93
888,25,35
888,26,23
888,27,67
888,28,51
888,29,3
889,0,86
889,1,71
889,2,51
889,3,50
889,4,17
889,5,91
889,6,83
889,7,17
889,8,74
889,9,68
889,10,11
889,11,48
889,12,50
889,13,76
889,14,33
889,15,49
889,16,99
889,17,91
889,18,29
889,19,76
889,20,51
889,21,76
889,22,52
889,23,36
889,24,59
889,25,64
889,26,70
889,27,92
889,28,52
889,29,98
890,0,54
890,1,70
890,2,14
890,3,83
890,4,34
890,5,89
890,6,78
890,7,17
890,8,75
890,9,38
890,10,61
890,11,12
890,12,30
890,13,87
890,14,33
890,15,66
890,16,49
890,17,25
890,18,36
890,19,95
890,20,91
890,21,22
890,22,10
890,23,61
890,24,34
890,25,60
890,26,18
890,27,42
890,28,37
890,29,31
891,0,14
891,1,38
891,2,85
891,3,68
891,4,83
891,5,3
891,6,63
891,7,47
891,8,34
891,9,91
891,10,97
891,11,57
891,12,26
891,13,70
891,14,91
891,15,55
